no,token,pos,actual_label,predicted_label,sent_no,token_no,sent
1,Ἡροδότου,Ne,0,place,0,0,Ἡροδότου Ἁλικαρνησσέος ἱστορίης ἀπόδεξις ἥδε ὡς μήτε τὰ γενόμενα ἐξ ἀνθρώπων τῷ χρόνῳ ἐξίτηλα γένηται μήτε ἔργα μεγάλα τε καὶ θωμαστά τὰ μὲν Ἕλλησι τὰ δὲ βαρβάροισι ἀποδεχθέντα ἀκλεᾶ γένηται τά τε ἄλλα καὶ δι’ ἣν αἰτίην ἐπολέμησαν ἀλλήλοισι
2,Πριάμου,Ne,0,place,12,30,σφέας μὲν δὴ τοὺς ἐκ τῆς Ἀσίης λέγουσι Πέρσαι ἁρπαζομενέων τῶν γυναικῶν λόγον οὐδένα ποιήσασθαι Ἕλληνας δὲ Λακεδαιμονίης εἵνεκεν γυναικὸς στόλον μέγαν συναγεῖραι καὶ ἔπειτα ἐλθόντας ἐς τὴν Ἀσίην τὴν Πριάμου δύναμιν κατελεῖν
3,Ἴωνάς,Nb,0,ethnic,18,2,κατεστρέψατο μὲν Ἴωνάς τε καὶ Αἰολέας καὶ Δωριέας τοὺς ἐν τῇ Ἀσίῃ
4,Κιμμερίους,A-,0,ethnic,28,10,οὗτος δὲ Κυαξάρῃ τε τῷ Δηιόκεω ἀπογόνῳ ἐπολέμησε καὶ Μήδοισι Κιμμερίους τε ἐκ τῆς Ἀσίης ἐξήλασε Σμύρνην τε τὴν ἀπὸ Κολοφῶνος κτισθεῖσαν εἷλε ἐς Κλαζομενάς τε ἐσέβαλε
5,Ἰώνων,Nb,0,ethnic,36,4,τοῖσι δὲ Μιλησίοισι οὐδαμοὶ Ἰώνων τὸν πόλεμον τοῦτον συνεπελάφρυνον ὅτι μὴ Χῖοι μοῦνοι
6,Χῖοι,Nb,0,ethnic,36,11,τοῖσι δὲ Μιλησίοισι οὐδαμοὶ Ἰώνων τὸν πόλεμον τοῦτον συνεπελάφρυνον ὅτι μὴ Χῖοι μοῦνοι
7,Ἐρυθραίους,A-,0,ethnic,37,10,καὶ γὰρ δὴ πρότερον οἱ Μιλήσιοι τοῖσι Χίοισι τὸν πρὸς Ἐρυθραίους πόλεμον συνδιήνεικαν
8,Ἀλυάττης,Ne,0,place,38,9,μετὰ δὲ τῆς στρατιῆς ἀπικομένης ἐς Σάρδις ἐνόσησε ὁ Ἀλυάττης
9,Ἀλυάττης,Ne,0,place,44,0,Ἀλυάττης δέ ὡς οἱ ταῦτα ἐξαγγέλθη αὐτίκα ἔπεμπε κήρυκα ἐς Μίλητον βουλόμενος σπονδὰς ποιήσασθαι Θρασυβούλῳ τε καὶ Μιλησίοισι χρόνον ὅσον ἂν τὸν νηὸν οἰκοδομέῃ
10,Ἀλυάττης,Ne,0,place,51,0,Ἀλυάττης δὲ ὁ Λυδὸς τὸν πρὸς Μιλησίους πόλεμον διενείκας μετέπειτα τελευτᾷ βασιλεύσας ἔτεα ἑπτὰ καὶ πεντήκοντα
